(b'MThd', 6, 1, 17, 480)
MTrk length =  14588
MetaEvent : delta_time = 0, status = 255, event_type = 3, length = 21,  data = [73, 109, 112, 114, 111, 109, 112, 116, 117, 32, 68, 32, 57, 51, 53, 32, 78, 111, 46, 32, 51], event type: Sequence / Track Name 
MetaEvent : delta_time = 0, status = 255, event_type = 2, length = 33,  data = [67, 111, 112, 121, 114, 105, 103, 104, 116, 32, 169, 32, 50, 48, 48, 55, 32, 98, 121, 32, 66, 101, 114, 110, 100, 32, 75, 114, 117, 101, 103, 101, 114], event type: Copyright 
MetaEvent : delta_time = 0, status = 255, event_type = 1, length = 14,  data = [70, 114, 97, 110, 122, 32, 83, 99, 104, 117, 98, 101, 114, 116], event type: Text 
MetaEvent : delta_time = 0, status = 255, event_type = 1, length = 7,  data = [65, 110, 100, 97, 110, 116, 101], event type: Text 
MetaEvent : delta_time = 0, status = 255, event_type = 1, length = 21,  data = [69, 114, 115, 116, 101, 108, 108, 116, 58, 32, 51, 49, 46, 49, 48, 46, 50, 48, 48, 55, 10], event type: Text 
MetaEvent : delta_time = 0, status = 255, event_type = 1, length = 18,  data = [85, 112, 100, 97, 116, 101, 58, 32, 50, 49, 46, 51, 46, 50, 48, 49, 52, 10], event type: Text 
MetaEvent : delta_time = 0, status = 255, event_type = 1, length = 21,  data = [68, 97, 117, 101, 114, 58, 32, 49, 49, 58, 49, 48, 32, 77, 105, 110, 117, 116, 101, 110, 10], event type: Text 
MetaEvent : delta_time = 0, status = 255, event_type = 88, length = 4,  data = [4, 2, 24, 8], event type: Time Signature 
MetaEvent : delta_time = 0, status = 255, event_type = 89, length = 2,  data = [254, 0], event type: Key Signature 
MetaEvent : delta_time = 0, status = 255, event_type = 81, length = 3,  data = [10, 13, 1], event type: Tempo 
MetaEvent : delta_time = 0, status = 255, event_type = 6, length = 5,  data = [84, 104, 101, 109, 97], event type: Marker 
MetaEvent : delta_time = 720, status = 255, event_type = 81, length = 3,  data = [10, 134, 70], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [10, 13, 1], event type: Tempo 
MetaEvent : delta_time = 1680, status = 255, event_type = 81, length = 3,  data = [10, 148, 73], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [10, 162, 194], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [10, 13, 1], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [10, 25, 199], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [10, 13, 1], event type: Tempo 
MetaEvent : delta_time = 720, status = 255, event_type = 81, length = 3,  data = [10, 236, 129], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [10, 13, 1], event type: Tempo 
MetaEvent : delta_time = 720, status = 255, event_type = 81, length = 3,  data = [10, 78, 196], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [10, 13, 1], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [9, 206, 45], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [10, 148, 73], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [10, 120, 26], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [11, 91, 40], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [11, 75, 5], event type: Tempo 
