(b'MThd', 6, 1, 9, 480)
MTrk length =  6522
MetaEvent : delta_time = 0, status = 255, event_type = 3, length = 21,  data = [32, 80, 114, 101, 108, 117, 100, 101, 32, 78, 111, 46, 32, 50, 32, 79, 112, 46, 32, 50, 51], event type: Sequence / Track Name 
MetaEvent : delta_time = 0, status = 255, event_type = 2, length = 33,  data = [67, 111, 112, 121, 114, 105, 103, 104, 116, 32, 169, 32, 50, 48, 48, 52, 32, 98, 121, 32, 66, 101, 114, 110, 100, 32, 75, 114, 117, 101, 103, 101, 114], event type: Copyright 
MetaEvent : delta_time = 0, status = 255, event_type = 1, length = 14,  data = [83, 46, 32, 82, 97, 99, 104, 109, 97, 110, 105, 110, 111, 119], event type: Text 
MetaEvent : delta_time = 0, status = 255, event_type = 1, length = 8,  data = [77, 97, 101, 115, 116, 111, 115, 111], event type: Text 
MetaEvent : delta_time = 0, status = 255, event_type = 1, length = 26,  data = [220, 98, 101, 114, 97, 114, 98, 101, 105, 116, 101, 116, 32, 97, 109, 32, 50, 48, 46, 55, 46, 50, 48, 48, 52, 10], event type: Text 
MetaEvent : delta_time = 0, status = 255, event_type = 1, length = 21,  data = [85, 112, 100, 97, 116, 101, 32, 97, 109, 32, 49, 49, 46, 49, 50, 46, 50, 48, 49, 50, 10], event type: Text 
MetaEvent : delta_time = 0, status = 255, event_type = 1, length = 20,  data = [68, 97, 117, 101, 114, 58, 32, 51, 58, 49, 51, 32, 77, 105, 110, 117, 116, 101, 110, 10], event type: Text 
MetaEvent : delta_time = 0, status = 255, event_type = 84, length = 5,  data = [96, 0, 3, 0, 0], event type: SMPTE Offset 
MetaEvent : delta_time = 0, status = 255, event_type = 88, length = 4,  data = [4, 2, 24, 8], event type: Time Signature 
MetaEvent : delta_time = 0, status = 255, event_type = 89, length = 2,  data = [254, 0], event type: Key Signature 
MetaEvent : delta_time = 0, status = 255, event_type = 81, length = 3,  data = [12, 138, 158], event type: Tempo 
MetaEvent : delta_time = 40, status = 255, event_type = 81, length = 3,  data = [12, 116, 199], event type: Tempo 
