(b'MThd', 6, 1, 17, 480)
MTrk length =  21732
MetaEvent : delta_time = 0, status = 255, event_type = 3, length = 21,  data = [73, 109, 112, 114, 111, 109, 112, 116, 117, 32, 68, 32, 57, 51, 53, 32, 78, 114, 46, 32, 52], event type: Sequence / Track Name 
MetaEvent : delta_time = 0, status = 255, event_type = 2, length = 33,  data = [67, 111, 112, 121, 114, 105, 103, 104, 116, 32, 169, 32, 50, 48, 48, 55, 32, 98, 121, 32, 66, 101, 114, 110, 100, 32, 75, 114, 117, 101, 103, 101, 114], event type: Copyright 
MetaEvent : delta_time = 0, status = 255, event_type = 1, length = 14,  data = [70, 114, 97, 110, 122, 32, 83, 99, 104, 117, 98, 101, 114, 116], event type: Text 
MetaEvent : delta_time = 0, status = 255, event_type = 1, length = 16,  data = [65, 108, 108, 101, 103, 114, 111, 32, 109, 111, 100, 101, 114, 97, 116, 111], event type: Text 
MetaEvent : delta_time = 0, status = 255, event_type = 1, length = 20,  data = [69, 114, 115, 116, 101, 108, 108, 116, 58, 32, 49, 46, 49, 50, 46, 50, 48, 48, 55, 10], event type: Text 
MetaEvent : delta_time = 0, status = 255, event_type = 1, length = 18,  data = [85, 112, 100, 97, 116, 101, 58, 32, 50, 50, 46, 51, 46, 50, 48, 49, 52, 10], event type: Text 
MetaEvent : delta_time = 0, status = 255, event_type = 1, length = 20,  data = [68, 97, 117, 101, 114, 58, 32, 53, 58, 51, 53, 32, 77, 105, 110, 117, 116, 101, 110, 10], event type: Text 
MetaEvent : delta_time = 0, status = 255, event_type = 88, length = 4,  data = [3, 3, 12, 8], event type: Time Signature 
MetaEvent : delta_time = 0, status = 255, event_type = 89, length = 2,  data = [252, 0], event type: Key Signature 
MetaEvent : delta_time = 0, status = 255, event_type = 81, length = 3,  data = [6, 230, 52], event type: Tempo 
MetaEvent : delta_time = 180, status = 255, event_type = 81, length = 3,  data = [7, 196, 237], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [6, 187, 56], event type: Tempo 
